scripts/kconfig/conf  --silentoldconfig Kconfig
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/sched/em_text.o
  CC      sound/soc/msm/qdsp6v2/audio_cal_utils.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/ipv6/xfrm6_input.o
  LD      sound/soc/msm/snd-soc-hostless-pcm.o
  LD      sound/soc/msm/snd-soc-qdsp6v2.o
  LD      sound/soc/msm/snd-soc-cpe.o
  CC      net/netfilter/nf_conntrack_ftp.o
  LD      sound/soc/msm/snd-soc-msm8996.o
  CC      sound/soc/msm/qdsp6v2/q6adm.o
  LD      net/sched/built-in.o
  CC      net/compat.o
  CC      net/ipv4/arp.o
  CC      sound/soc/msm/qdsp6v2/q6afe.o
  CC      net/xfrm/xfrm_user.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      net/ipv4/icmp.o
  CC      net/sysctl_net.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/activity_stats.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      net/ipv4/devinet.o
  CC      sound/soc/msm/qdsp6v2/q6asm.o
  CC      net/ipv6/netfilter.o
  CC      net/wireless/mlme.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      sound/soc/msm/qdsp6v2/q6audio-v2.o
  LD      net/xfrm/built-in.o
  LD      sound/soc/mxs/built-in.o
  LD      sound/soc/nuc900/built-in.o
  LD      sound/soc/omap/built-in.o
  LD      sound/soc/pxa/built-in.o
  CC      net/ipv6/fib6_rules.o
  LD      sound/soc/rockchip/built-in.o
  LD      sound/soc/samsung/built-in.o
  LD      sound/soc/sh/built-in.o
  LD      sound/soc/sirf/built-in.o
  LD      sound/soc/spear/built-in.o
  CC      sound/soc/msm/qdsp6v2/q6voice.o
  LD      sound/soc/tegra/built-in.o
  LD      sound/soc/txx9/built-in.o
  LD      sound/soc/ux500/built-in.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      net/ipv6/proc.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv6/ah6.o
  CC      net/wireless/ibss.o
  CC      net/ipv6/esp6.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      net/ipv6/ipcomp6.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      net/ipv4/igmp.o
  CC      net/wireless/sme.o
  CC      net/ipv6/xfrm6_tunnel.o
  CC      sound/soc/msm/qdsp6v2/q6core.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      net/ipv6/tunnel6.o
  CC      net/wireless/chan.o
  CC      net/ipv6/xfrm6_mode_transport.o
  CC      sound/soc/msm/qdsp6v2/rtac.o
  CC      sound/soc/msm/qdsp6v2/q6lsm.o
  CC      net/ipv6/xfrm6_mode_tunnel.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      net/wireless/ethtool.o
  CC      net/ipv4/fib_frontend.o
  CC      net/ipv6/xfrm6_mode_beet.o
  CC      net/wireless/mesh.o
  CC      net/netfilter/nf_log_common.o
  CC      net/ipv6/mip6.o
  CC      sound/soc/msm/qdsp6v2/msm-pcm-q6-noirq.o
  LD      sound/soc/msm/qdsp6v2/snd-soc-qdsp6v2.o
  CC      net/ipv4/fib_semantics.o
  CC      net/wireless/ap.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/ipv4/fib_trie.o
  CC      net/netfilter/nf_nat_core.o
  LD      sound/soc/msm/qdsp6v2/built-in.o
  LD      sound/soc/msm/built-in.o
  CC      net/wireless/trace.o
  LD      sound/soc/snd-soc-core.o
  CC      net/ipv6/sit.o
  LD      sound/soc/built-in.o
  CC      net/wireless/wext-core.o
  LD      sound/built-in.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      net/netfilter/nf_nat_proto_unknown.o
  CC      net/ipv4/ping.o
  CC      net/wireless/wext-proc.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/netfilter/nf_nat_proto_common.o
  CC      net/wireless/wext-spy.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      net/netfilter/nf_nat_proto_udp.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv6/output_core.o
  CC      net/wireless/wext-priv.o
  CC      net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.o
  CC      net/ipv6/protocol.o
  CC      net/netfilter/nf_nat_proto_tcp.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/ipv4/sysfs_net_ipv4.o
  CC      net/netfilter/nf_nat_helper.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv6/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv4/proc.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv6/ip6_udp_tunnel.o
  CC      net/ipv4/fib_rules.o
  LD      net/ipv6/ipv6.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/netfilter/nf_nat_proto_dccp.o
  CC      net/ipv4/udp_tunnel.o
  CC      net/ipv4/ah4.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/netfilter/nf_nat_proto_udplite.o
  CC      net/netfilter/nf_nat_proto_sctp.o
  CC      net/ipv6/netfilter/nf_log_ipv6.o
  CC      net/ipv4/esp4.o
  CC      net/ipv4/ipcomp.o
  CC      net/ipv4/xfrm4_tunnel.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      net/wireless/regdb.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      net/ipv4/tunnel4.o
  CC      net/ipv4/xfrm4_mode_transport.o
  CC      net/ipv4/xfrm4_mode_tunnel.o
  LD      net/wireless/cfg80211.o
  CC      net/ipv4/ipconfig.o
  LD      net/wireless/built-in.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      net/netfilter/nf_nat_ftp.o
  LD      net/ipv6/netfilter/nf_conntrack_ipv6.o
  LD      net/ipv6/netfilter/nf_defrag_ipv6.o
  CC      net/netfilter/nf_nat_irc.o
  CC      net/ipv4/netfilter.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv4/netfilter/nf_conntrack_l3proto_ipv4_compat.o
  CC      net/ipv4/tcp_diag.o
  LD      net/ipv6/netfilter/built-in.o
  CC      net/netfilter/nf_nat_tftp.o
  LD      net/ipv6/built-in.o
  CC      net/netfilter/x_tables.o
  CC      net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/netfilter/xt_tcpudp.o
  CC      net/ipv4/netfilter/nf_conntrack_proto_icmp.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/ipv4/xfrm4_state.o
  CC      net/netfilter/xt_mark.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/ipv4/netfilter/nf_nat_l3proto_ipv4.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/ipv4/netfilter/nf_nat_proto_icmp.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/netfilter/xt_connmark.o
  CC      net/netfilter/xt_nat.o
  CC      net/ipv4/netfilter/nf_log_ipv4.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      net/netfilter/xt_CLASSIFY.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      net/netfilter/xt_CT.o
  CC      net/netfilter/xt_LOG.o
  CC      net/netfilter/xt_NETMAP.o
  CC      net/ipv4/netfilter/nf_nat_masquerade_ipv4.o
  CC      net/ipv4/netfilter/nf_nat_proto_gre.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      net/netfilter/xt_NFLOG.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      net/netfilter/xt_REDIRECT.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      net/netfilter/xt_SECMARK.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      net/netfilter/xt_TPROXY.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      net/netfilter/xt_TEE.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      net/netfilter/xt_TRACE.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      net/ipv4/netfilter/ipt_ah.o
  CC      net/ipv4/netfilter/ipt_rpfilter.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      net/ipv4/netfilter/ipt_MASQUERADE.o
  CC      net/netfilter/xt_HARDIDLETIMER.o
  CC      net/netfilter/xt_comment.o
  CC      net/netfilter/xt_connlimit.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/netfilter/xt_dscp.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      net/netfilter/xt_ecn.o
  LD      net/ipv4/netfilter/nf_conntrack_ipv4.o
  LD      net/ipv4/netfilter/nf_nat_ipv4.o
  CC      net/netfilter/xt_esp.o
  CC      net/netfilter/xt_hashlimit.o
  CC      net/netfilter/xt_helper.o
  CC      net/netfilter/xt_hl.o
  CC      net/netfilter/xt_iprange.o
  CC      net/netfilter/xt_length.o
  CC      net/netfilter/xt_limit.o
  LD      net/ipv4/netfilter/built-in.o
  LD      net/ipv4/built-in.o
  CC      net/netfilter/xt_mac.o
  CC      net/netfilter/xt_multiport.o
  CC      net/netfilter/xt_pkttype.o
  CC      net/netfilter/xt_policy.o
  CC      net/netfilter/xt_qtaguid_print.o
  CC      net/netfilter/xt_qtaguid.o
  CC      net/netfilter/xt_quota.o
  CC      net/netfilter/xt_quota2.o
  CC      net/netfilter/xt_socket.o
  CC      net/netfilter/xt_state.o
  CC      net/netfilter/xt_statistic.o
  CC      net/netfilter/xt_string.o
  CC      net/netfilter/xt_time.o
  CC      net/netfilter/xt_u32.o
  LD      net/netfilter/netfilter.o
  LD      net/netfilter/nfnetlink_queue.o
  LD      net/netfilter/nf_conntrack.o
  LD      net/netfilter/nf_conntrack_h323.o
  LD      net/netfilter/nf_nat.o
  LD      net/netfilter/built-in.o
  LD      net/built-in.o
